date;fear_index;clasification
9.11.2019;38;Fear
8.11.2019;42;Fear
7.11.2019;54;Neutral
6.11.2019;53;Neutral
5.11.2019;54;Neutral
4.11.2019;49;Neutral
3.11.2019;56;Greed
2.11.2019;51;Neutral
1.11.2019;49;Neutral
31.10.2019;50;Neutral
30.10.2019;53;Neutral
29.10.2019;54;Neutral
28.10.2019;52;Neutral
27.10.2019;50;Neutral
26.10.2019;53;Neutral
25.10.2019;24;Extreme Fear
24.10.2019;20;Extreme Fear
23.10.2019;33;Fear
22.10.2019;39;Fear
21.10.2019;37;Fear
20.10.2019;37;Fear
19.10.2019;41;Fear
18.10.2019;40;Fear
17.10.2019;40;Fear
16.10.2019;40;Fear
15.10.2019;39;Fear
14.10.2019;37;Fear
13.10.2019;38;Fear
12.10.2019;38;Fear
11.10.2019;39;Fear
10.10.2019;41;Fear
9.10.2019;37;Fear
8.10.2019;39;Fear
7.10.2019;27;Fear
6.10.2019;32;Fear
5.10.2019;31;Fear
4.10.2019;30;Fear
3.10.2019;37;Fear
2.10.2019;39;Fear
1.10.2019;38;Fear
30.9.2019;27;Fear
29.9.2019;33;Fear
28.9.2019;32;Fear
27.9.2019;24;Extreme Fear
26.9.2019;12;Extreme Fear
25.9.2019;15;Extreme Fear
24.9.2019;39;Fear
23.9.2019;41;Fear
22.9.2019;37;Fear
21.9.2019;37;Fear
20.9.2019;41;Fear
19.9.2019;31;Fear
18.9.2019;38;Fear
17.9.2019;41;Fear
16.9.2019;38;Fear
15.9.2019;38;Fear
14.9.2019;39;Fear
13.9.2019;38;Fear
12.9.2019;39;Fear
11.9.2019;38;Fear
10.9.2019;41;Fear
9.9.2019;41;Fear
8.9.2019;43;Fear
7.9.2019;39;Fear
6.9.2019;43;Fear
5.9.2019;41;Fear
4.9.2019;43;Fear
3.9.2019;41;Fear
2.9.2019;28;Fear
1.9.2019;24;Extreme Fear
31.8.2019;20;Extreme Fear
30.8.2019;24;Extreme Fear
29.8.2019;20;Extreme Fear
28.8.2019;32;Fear
27.8.2019;30;Fear
26.8.2019;41;Fear
25.8.2019;33;Fear
24.8.2019;39;Fear
23.8.2019;33;Fear
22.8.2019;5;Extreme Fear
21.8.2019;11;Extreme Fear
20.8.2019;39;Fear
19.8.2019;30;Fear
18.8.2019;14;Extreme Fear
17.8.2019;20;Extreme Fear
16.8.2019;31;Fear
15.8.2019;13;Extreme Fear
14.8.2019;11;Extreme Fear
13.8.2019;45;Fear
12.8.2019;48;Neutral
11.8.2019;45;Fear
10.8.2019;59;Greed
9.8.2019;60;Greed
8.8.2019;61;Greed
7.8.2019;45;Fear
6.8.2019;66;Greed
5.8.2019;64;Greed
4.8.2019;62;Greed
3.8.2019;61;Greed
2.8.2019;61;Greed
1.8.2019;57;Greed
31.7.2019;31;Fear
30.7.2019;22;Extreme Fear
29.7.2019;19;Extreme Fear
28.7.2019;16;Extreme Fear
27.7.2019;47;Neutral
26.7.2019;24;Extreme Fear
25.7.2019;42;Fear
24.7.2019;20;Extreme Fear
23.7.2019;40;Fear
22.7.2019;42;Fear
21.7.2019;42;Fear
20.7.2019;34;Fear
19.7.2019;42;Fear
18.7.2019;40;Fear
17.7.2019;19;Extreme Fear
16.7.2019;34;Fear
15.7.2019;16;Extreme Fear
14.7.2019;61;Greed
13.7.2019;65;Greed
12.7.2019;33;Fear
11.7.2019;62;Greed
10.7.2019;83;Extreme Greed
9.7.2019;84;Extreme Greed
8.7.2019;74;Greed
7.7.2019;67;Greed
6.7.2019;72;Greed
5.7.2019;67;Greed
4.7.2019;76;Extreme Greed
3.7.2019;79;Extreme Greed
2.7.2019;63;Greed
1.7.2019;65;Greed
30.6.2019;78;Extreme Greed
29.6.2019;74;Greed
28.6.2019;62;Greed
27.6.2019;92;Extreme Greed
26.6.2019;95;Extreme Greed
25.6.2019;87;Extreme Greed
24.6.2019;80;Extreme Greed
23.6.2019;84;Extreme Greed
22.6.2019;83;Extreme Greed
21.6.2019;84;Extreme Greed
20.6.2019;81;Extreme Greed
19.6.2019;82;Extreme Greed
18.6.2019;83;Extreme Greed
17.6.2019;84;Extreme Greed
16.6.2019;80;Extreme Greed
15.6.2019;75;Greed
14.6.2019;67;Greed
13.6.2019;63;Greed
12.6.2019;60;Greed
11.6.2019;61;Greed
10.6.2019;46;Fear
9.6.2019;62;Greed
8.6.2019;62;Greed
7.6.2019;27;Fear
6.6.2019;34;Fear
5.6.2019;27;Fear
4.6.2019;42;Fear
3.6.2019;66;Greed
2.6.2019;63;Greed
1.6.2019;62;Greed
31.5.2019;61;Greed
30.5.2019;73;Greed
29.5.2019;71;Greed
28.5.2019;71;Greed
27.5.2019;70;Greed
26.5.2019;67;Greed
25.5.2019;69;Greed
24.5.2019;64;Greed
23.5.2019;65;Greed
22.5.2019;69;Greed
21.5.2019;68;Greed
20.5.2019;73;Greed
19.5.2019;70;Greed
18.5.2019;67;Greed
17.5.2019;65;Greed
16.5.2019;75;Greed
15.5.2019;77;Extreme Greed
14.5.2019;78;Extreme Greed
13.5.2019;78;Extreme Greed
12.5.2019;75;Greed
11.5.2019;76;Extreme Greed
10.5.2019;71;Greed
9.5.2019;69;Greed
8.5.2019;63;Greed
7.5.2019;69;Greed
6.5.2019;57;Greed
5.5.2019;67;Greed
4.5.2019;66;Greed
3.5.2019;63;Greed
2.5.2019;50;Neutral
1.5.2019;51;Neutral
30.4.2019;42;Fear
29.4.2019;42;Fear
28.4.2019;40;Fear
27.4.2019;42;Fear
26.4.2019;41;Fear
25.4.2019;58;Greed
24.4.2019;65;Greed
23.4.2019;68;Greed
22.4.2019;61;Greed
21.4.2019;62;Greed
20.4.2019;62;Greed
19.4.2019;61;Greed
18.4.2019;64;Greed
17.4.2019;61;Greed
16.4.2019;50;Neutral
15.4.2019;60;Greed
14.4.2019;51;Neutral
13.4.2019;62;Greed
12.4.2019;42;Fear
11.4.2019;65;Greed
10.4.2019;62;Greed
9.4.2019;64;Greed
8.4.2019;65;Greed
7.4.2019;69;Greed
6.4.2019;65;Greed
5.4.2019;59;Greed
4.4.2019;61;Greed
3.4.2019;71;Greed
2.4.2019;60;Greed
1.4.2019;62;Greed
31.3.2019;56;Greed
30.3.2019;57;Greed
29.3.2019;50;Neutral
28.3.2019;49;Neutral
27.3.2019;44;Fear
26.3.2019;43;Fear
