Model,Parameters,Accuracy,PrecisionRise,PrecisionFall,RecallRise,RecalFall,F1Rise,F1Fall
Random Forest,"window_size: 0 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 1",0.5770584095707249,0.6,0.547923322683706,0.6276315789473684,0.518910741301059,0.6135048231511254,0.5330225330225329
Random Forest,"window_size: 0 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 2",0.5679099225897255,0.5955497382198953,0.5357686453576864,0.5986842105263158,0.5325264750378215,0.5971128608923886,0.5341426403641881
Random Forest,"window_size: 1 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 1",0.5746478873239437,0.5808736717827627,0.5654450261780105,0.6639676113360324,0.4771723122238586,0.619647355163728,0.5175718849840256
Random Forest,"window_size: 1 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 2",0.5584507042253521,0.5686746987951807,0.5440677966101695,0.6369770580296896,0.4727540500736377,0.6008911521323997,0.5059101654846335
Random Forest,"window_size: 2 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 1",0.5619718309859155,0.56442417331813,0.5580110497237569,0.6734693877551021,0.4423357664233577,0.6141439205955335,0.493485342019544
Random Forest,"window_size: 2 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 2",0.5577464788732395,0.5633136094674556,0.5495652173913044,0.6476190476190476,0.4613138686131386,0.6025316455696202,0.5015873015873017
Random Forest,"window_size: 3 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 1",0.5422535211267606,0.524822695035461,0.581986143187067,0.7410586552217453,0.3495145631067961,0.6144721233689205,0.4367417677642981
Random Forest,"window_size: 3 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 2",0.5429577464788733,0.5261506276150628,0.5775862068965517,0.7195994277539342,0.3717059639389737,0.6078549848942597,0.4523206751054853
Random Forest,"window_size: 5 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 1",0.547887323943662,0.5389541088580576,0.5652173913043478,0.7062937062937062,0.3872340425531915,0.6113801452784503,0.4595959595959596
Random Forest,"window_size: 5 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 2",0.5485915492957747,0.5403050108932462,0.5637450199203188,0.6937062937062937,0.4014184397163121,0.6074709124311083,0.4689312344656173
Random Forest,"window_size: 8 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 1",0.5440451021846371,0.5287698412698413,0.5815085158150851,0.7560283687943262,0.3347338935574229,0.6223000583771162,0.4248888888888888
Random Forest,"window_size: 8 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 2",0.5348837209302325,0.5228891149542217,0.5619266055045872,0.7290780141843972,0.3431372549019608,0.6090047393364929,0.4260869565217392
Random Forest,"window_size: 13 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 1",0.5324400564174894,0.5250501002004008,0.55,0.7349228611500701,0.3276595744680851,0.6125073056691993,0.4106666666666667
Random Forest,"window_size: 13 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 2",0.5479548660084627,0.5379746835443038,0.5680851063829787,0.7152875175315568,0.3787234042553192,0.6140878988561107,0.454468085106383
Random Forest,"window_size: 21 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 1",0.5275423728813561,0.5212435233160622,0.541019955654102,0.7084507042253522,0.34560906515580736,0.6005970149253731,0.4217804667242869
Random Forest,"window_size: 21 , max_depth: 5 ,min_samples_split: 2 ,min_samples_leaf: 2",0.5268361581920904,0.5200803212851406,0.5428571428571428,0.7295774647887324,0.3229461756373937,0.6072684642438452,0.40497335701598575
GaussianNB,window_size: 0,0.4736101337086559,0.5652173913043478,0.4672686230248307,0.06842105263157895,0.9394856278366112,0.12206572769953053,0.6241206030150753
GaussianNB,window_size: 1,0.473943661971831,0.4884615384615385,0.4706896551724138,0.17139001349527666,0.8041237113402062,0.25374625374625376,0.5938009787928221
GaussianNB,window_size: 2,0.5098591549295775,0.5161825726141079,0.4744186046511628,0.8462585034013606,0.14890510948905109,0.6412371134020619,0.22666666666666666
GaussianNB,window_size: 3,0.5063380281690141,0.4989130434782609,0.52,0.6566523605150214,0.3606102635228849,0.567016676961087,0.4258804258804259
GaussianNB,window_size: 5,0.4947145877378436,0.4949916527545911,0.4932126696832579,0.8411347517730496,0.15266106442577032,0.6232264844981608,0.2331550802139037
GaussianNB,window_size: 0,0.4736101337086559,0.5652173913043478,0.4672686230248307,0.06842105263157895,0.9394856278366112,0.12206572769953053,0.6241206030150753
GaussianNB,window_size: 1,0.473943661971831,0.4884615384615385,0.4706896551724138,0.17139001349527666,0.8041237113402062,0.25374625374625376,0.5938009787928221
GaussianNB,window_size: 2,0.5098591549295775,0.5161825726141079,0.4744186046511628,0.8462585034013606,0.14890510948905109,0.6412371134020619,0.22666666666666666
GaussianNB,window_size: 3,0.5063380281690141,0.4989130434782609,0.52,0.6566523605150214,0.3606102635228849,0.567016676961087,0.4258804258804259
GaussianNB,window_size: 5,0.5246478873239436,0.5187617260787992,0.5423728813559322,0.7734265734265734,0.2723404255319149,0.6209994385176867,0.3626062322946175
GaussianNB,window_size: 8,0.4947145877378436,0.4949916527545911,0.4932126696832579,0.8411347517730496,0.15266106442577032,0.6232264844981608,0.2331550802139037
GaussianNB,window_size: 13,0.49576868829337106,0.4991166077738516,0.4825174825174825,0.7924263674614306,0.19574468085106386,0.6124661246612467,0.2785065590312815
GaussianNB,window_size: 21,0.4717514124293785,0.4755154639175258,0.4671875,0.5197183098591549,0.4235127478753541,0.49663526244952905,0.4442793462109956
SVC,"window_size: 0, gama: scale",0.5531315974665728,0.5859697386519945,0.5187319884726225,0.5605263157894737,0.5446293494704992,0.5729657027572294,0.5313653136531366
SVC,"window_size: 1, gama: scale",0.5429577464788733,0.5582278481012658,0.5238095238095238,0.5951417004048583,0.4860088365243005,0.5760940561724363,0.504201680672269
SVC,"window_size: 2, gama: scale",0.5387323943661971,0.5518134715025906,0.5231481481481481,0.5795918367346938,0.4948905109489051,0.5653616456536164,0.5086271567891973
SVC,"window_size: 3, gama: scale",0.5345070422535211,0.5225653206650831,0.5519031141868512,0.6294706723891274,0.4424410540915396,0.5710577547047371,0.4911470361816782
SVC,"window_size: 5, gama: scale",0.5295774647887324,0.5297845373891001,0.5293185419968305,0.5846153846153846,0.473758865248227,0.5558510638297872,0.5
SVC,"window_size: 8, gama: scale",0.5236081747709654,0.5171192443919717,0.5332167832167832,0.6212765957446809,0.4271708683473389,0.5644329896907216,0.474339035769829
SVC,"window_size: 13, gama: scale",0.5148095909732017,0.5142531356898518,0.5157116451016636,0.6325385694249649,0.3957446808510639,0.5672955974842767,0.4478330658105939
SVC,"window_size: 21, gama: scale",0.5148305084745762,0.5135453474676089,0.5167548500881834,0.6140845070422535,0.415014164305949,0.5593329057087877,0.4603299293008642
KNN,"window_size: 0, n_neighbors: 5",0.4813511611541168,0.5155615696887687,0.4442815249266862,0.5013157894736842,0.4583963691376702,0.5083388925950634,0.45122859270290394
KNN,"window_size: 0, n_neighbors: 6",0.47712878254750174,0.5168316831683168,0.45524017467248906,0.34342105263157896,0.6308623298033282,0.4126482213438735,0.528852251109702
KNN,"window_size: 0, n_neighbors: 7",0.49612948627726955,0.5302197802197802,0.4603174603174603,0.5078947368421053,0.4826021180030257,0.5188172043010754,0.4711964549483013
KNN,"window_size: 0, n_neighbors: 8",0.47431386347642507,0.5124282982791587,0.4521158129175947,0.3526315789473684,0.6142208774583964,0.4177708495713172,0.520846696600385
KNN,"window_size: 0, n_neighbors: 9",0.48205489092188597,0.5162162162162162,0.44493392070484583,0.5026315789473684,0.4583963691376702,0.5093333333333333,0.45156482861400893
KNN,"window_size: 0, n_neighbors: 10",0.46798029556650245,0.5035714285714286,0.4448315911730546,0.37105263157894736,0.5794251134644478,0.4272727272727273,0.5032851511169514
KNN,"window_size: 0, n_neighbors: 11",0.48346235045742436,0.5177111716621253,0.4468704512372635,0.5,0.46444780635400906,0.5087014725568942,0.4554896142433234
KNN,"window_size: 0, n_neighbors: 12",0.4574243490499648,0.4900900900900901,0.43648960739030024,0.35789473684210527,0.5718608169440242,0.41368821292775665,0.4950884086444008
KNN,"window_size: 0, n_neighbors: 13",0.4736101337086559,0.5083798882681564,0.43829787234042555,0.4789473684210526,0.46747352496217853,0.49322493224932246,0.4524158125915081
KNN,"window_size: 0, n_neighbors: 14",0.4637579169598874,0.4982698961937716,0.4400948991696323,0.37894736842105264,0.5612708018154312,0.4304932735426009,0.49335106382978716
KNN,"window_size: 1, n_neighbors: 5",0.5070422535211268,0.527369826435247,0.4843517138599106,0.5330634278002699,0.4786450662739323,0.5302013422818793,0.48148148148148157
KNN,"window_size: 1, n_neighbors: 6",0.48732394366197185,0.5129224652087475,0.4732824427480916,0.3481781376518219,0.6391752577319587,0.41479099678456594,0.5438596491228069
KNN,"window_size: 1, n_neighbors: 7",0.5056338028169014,0.526896551724138,0.48345323741007196,0.5155195681511471,0.4948453608247423,0.5211459754433834,0.4890829694323144
KNN,"window_size: 1, n_neighbors: 8",0.4894366197183099,0.5148698884758365,0.47392290249433106,0.3738191632928475,0.6156111929307806,0.4331508991399531,0.535554131966688
KNN,"window_size: 1, n_neighbors: 9",0.49577464788732395,0.5168236877523553,0.4726735598227474,0.5182186234817814,0.47128129602356406,0.5175202156334232,0.471976401179941
KNN,"window_size: 1, n_neighbors: 10",0.4950704225352113,0.5204081632653061,0.47716346153846156,0.41295546558704455,0.5846833578792342,0.46049661399548536,0.5254798146922568
KNN,"window_size: 1, n_neighbors: 11",0.4908450704225352,0.5118733509234829,0.46676737160120846,0.5236167341430499,0.45508100147275404,0.5176784523015344,0.46085011185682323
KNN,"window_size: 1, n_neighbors: 12",0.48098591549295777,0.5033222591362126,0.46454767726161367,0.4089068825910931,0.5596465390279823,0.45122859270290394,0.5076820307281229
KNN,"window_size: 1, n_neighbors: 13",0.4852112676056338,0.506544502617801,0.4603658536585366,0.5222672064777328,0.44477172312223856,0.5142857142857142,0.45243445692883894
KNN,"window_size: 1, n_neighbors: 14",0.4915492957746479,0.515650741350906,0.4735547355473555,0.4224021592442645,0.5670103092783505,0.4643916913946587,0.5160857908847185
KNN,"window_size: 2, n_neighbors: 5",0.5049295774647887,0.5213903743315508,0.48660714285714285,0.5306122448979592,0.47737226277372263,0.5259608900876601,0.4819454679439941
KNN,"window_size: 2, n_neighbors: 6",0.5,0.5231053604436229,0.4857792946530148,0.38503401360544215,0.6233576642335766,0.4435736677115987,0.5460358056265985
KNN,"window_size: 2, n_neighbors: 7",0.5056338028169014,0.5214564369310793,0.4869431643625192,0.545578231292517,0.46277372262773725,0.5332446808510638,0.4745508982035928
KNN,"window_size: 2, n_neighbors: 8",0.4936619718309859,0.5137931034482759,0.4797619047619048,0.4054421768707483,0.5883211678832116,0.4532319391634981,0.5285245901639344
KNN,"window_size: 2, n_neighbors: 9",0.5070422535211268,0.5230566534914362,0.4886535552193646,0.5401360544217687,0.47153284671532847,0.5314591700133869,0.4799405646359584
KNN,"window_size: 2, n_neighbors: 10",0.497887323943662,0.5184563758389261,0.4830097087378641,0.4204081632653061,0.581021897810219,0.464312546957175,0.5275016567263089
KNN,"window_size: 2, n_neighbors: 11",0.5169014084507042,0.5305867665418227,0.4991922455573506,0.5782312925170068,0.4510948905109489,0.5533854166666666,0.4739263803680982
KNN,"window_size: 2, n_neighbors: 12",0.49577464788732395,0.5152979066022544,0.4806007509386733,0.43537414965986393,0.5605839416058395,0.471976401179941,0.5175202156334232
KNN,"window_size: 2, n_neighbors: 13",0.5077464788732394,0.5225,0.48870967741935484,0.5687074829931973,0.44233576642335765,0.5446254071661237,0.464367816091954
KNN,"window_size: 2, n_neighbors: 14",0.4894366197183099,0.5078369905956113,0.4744245524296675,0.44081632653061226,0.5416058394160584,0.47195921340131103,0.5057941376959784
KNN,"window_size: 3, n_neighbors: 5",0.48732394366197185,0.48152866242038217,0.494488188976378,0.5407725321888412,0.435506241331484,0.5094339622641509,0.46312684365781714
KNN,"window_size: 3, n_neighbors: 6",0.4866197183098592,0.4739583333333333,0.495260663507109,0.3905579399141631,0.579750346740638,0.42823529411764705,0.534185303514377
KNN,"window_size: 3, n_neighbors: 7",0.4802816901408451,0.4751592356687898,0.48661417322834644,0.5336194563662375,0.42857142857142855,0.5026954177897573,0.45575221238938046
KNN,"window_size: 3, n_neighbors: 8",0.4697183098591549,0.4543918918918919,0.4806763285024155,0.38483547925608014,0.5520110957004161,0.4167312161115414,0.513879922530665
KNN,"window_size: 3, n_neighbors: 9",0.4753521126760563,0.47146401985111663,0.4804560260586319,0.5436337625178826,0.4091539528432732,0.5049833887043189,0.4419475655430711
KNN,"window_size: 3, n_neighbors: 10",0.4640845070422535,0.4504792332268371,0.4748110831234257,0.4034334763948498,0.5228848821081831,0.4256603773584906,0.4976897689768977
KNN,"window_size: 3, n_neighbors: 11",0.4795774647887324,0.47530864197530864,0.4852459016393443,0.5507868383404864,0.4105409153952843,0.5102717031146454,0.444778362133734
KNN,"window_size: 3, n_neighbors: 12",0.47394366197183097,0.4625,0.48333333333333334,0.4234620886981402,0.5228848821081831,0.4421209858103062,0.5023317788141238
KNN,"window_size: 3, n_neighbors: 13",0.48450704225352115,0.4795539033457249,0.4910277324632953,0.5536480686695279,0.4174757281553398,0.5139442231075697,0.4512743628185907
KNN,"window_size: 3, n_neighbors: 14",0.4830985915492958,0.47368421052631576,0.4913907284768212,0.45064377682403434,0.5145631067961165,0.4618768328445748,0.5027100271002709
KNN,"window_size: 5, n_neighbors: 5",0.4880281690140845,0.4918032786885246,0.48401162790697677,0.5034965034965035,0.4723404255319149,0.497581202487906,0.47810480976310127
KNN,"window_size: 5, n_neighbors: 6",0.4880281690140845,0.48828125,0.4878854625550661,0.34965034965034963,0.6283687943262412,0.4074979625101875,0.5492870427774335
KNN,"window_size: 5, n_neighbors: 7",0.4915492957746479,0.4953271028037383,0.4873323397913562,0.5188811188811189,0.46382978723404256,0.5068306010928962,0.4752906976744186
KNN,"window_size: 5, n_neighbors: 8",0.4936619718309859,0.49635036496350365,0.4919724770642202,0.3804195804195804,0.6085106382978723,0.4307205067300079,0.5440710209258086
KNN,"window_size: 5, n_neighbors: 9",0.49295774647887325,0.4967148488830486,0.48861911987860396,0.5286713286713287,0.45673758865248226,0.5121951219512195,0.4721407624633431
KNN,"window_size: 5, n_neighbors: 10",0.4992957746478873,0.5034965034965035,0.4964622641509434,0.4027972027972028,0.5971631205673759,0.44755244755244755,0.5421764327108822
KNN,"window_size: 5, n_neighbors: 11",0.4971830985915493,0.5006711409395973,0.49333333333333335,0.5216783216783217,0.4723404255319149,0.5109589041095891,0.48260869565217396
KNN,"window_size: 5, n_neighbors: 12",0.4971830985915493,0.5008635578583766,0.4946492271105826,0.40559440559440557,0.5900709219858156,0.44822256568778984,0.538163001293661
KNN,"window_size: 5, n_neighbors: 13",0.4936619718309859,0.4973821989528796,0.4893292682926829,0.5314685314685315,0.4553191489361702,0.5138607167004733,0.4717119764878765
KNN,"window_size: 5, n_neighbors: 14",0.4964788732394366,0.5,0.4938423645320197,0.4251748251748252,0.5687943262411348,0.4595616024187453,0.5286750164798945
KNN,"window_size: 8, n_neighbors: 5",0.4869626497533474,0.4842681258549932,0.4898255813953488,0.502127659574468,0.47198879551820727,0.49303621169916434,0.48074179743223966
KNN,"window_size: 8, n_neighbors: 6",0.4813248766737139,0.46893787575150303,0.4880434782608696,0.33191489361702126,0.6288515406162465,0.388704318936877,0.5495716034271726
KNN,"window_size: 8, n_neighbors: 7",0.4749823819591261,0.473474801061008,0.4766917293233083,0.5063829787234042,0.44397759103641454,0.4893762851267992,0.4597534445250181
KNN,"window_size: 8, n_neighbors: 8",0.47568710359408034,0.46395563770794823,0.48291571753986334,0.35602836879432626,0.5938375350140056,0.4028892455858748,0.5326633165829145
KNN,"window_size: 8, n_neighbors: 9",0.46582100070472165,0.4651773981603154,0.46656534954407297,0.502127659574468,0.42997198879551823,0.4829467939972715,0.4475218658892129
KNN,"window_size: 8, n_neighbors: 10",0.4573643410852713,0.44206773618538325,0.46736596736596736,0.3517730496453901,0.561624649859944,0.39178515007898895,0.510178117048346
KNN,"window_size: 8, n_neighbors: 11",0.4749823819591261,0.4734042553191489,0.4767616191904048,0.5049645390070922,0.44537815126050423,0.48867536032944403,0.46053584359160027
KNN,"window_size: 8, n_neighbors: 12",0.46582100070472165,0.45531197301854975,0.47336561743341404,0.3829787234042553,0.5476190476190477,0.41602465331278893,0.5077922077922079
KNN,"window_size: 8, n_neighbors: 13",0.4820295983086681,0.4801587301587302,0.4841628959276018,0.5148936170212766,0.4495798319327731,0.49691991786447637,0.4662309368191721
KNN,"window_size: 8, n_neighbors: 14",0.47568710359408034,0.4666666666666667,0.48201438848920863,0.3872340425531915,0.5630252100840336,0.4232558139534884,0.5193798449612403
KNN,"window_size: 13, n_neighbors: 5",0.4809590973201692,0.4842249657064472,0.47750362844702465,0.4950911640953717,0.4666666666666667,0.48959778085991673,0.4720229555236729
KNN,"window_size: 13, n_neighbors: 6",0.4922425952045134,0.49343339587242024,0.4915254237288136,0.3688639551192146,0.6170212765957447,0.4221508828250401,0.5471698113207546
KNN,"window_size: 13, n_neighbors: 7",0.4894217207334274,0.49286640726329445,0.4853168469860896,0.5329593267882188,0.4453900709219858,0.5121293800539084,0.4644970414201184
KNN,"window_size: 13, n_neighbors: 8",0.4844851904090268,0.4840989399293286,0.4847417840375587,0.38429172510518933,0.5858156028368794,0.4284597341673182,0.5305073859987155
KNN,"window_size: 13, n_neighbors: 9",0.48730606488011285,0.49093264248704666,0.48297213622291024,0.5315568022440392,0.4425531914893617,0.5104377104377105,0.46188008882309395
KNN,"window_size: 13, n_neighbors: 10",0.4915373765867419,0.49326599326599324,0.49029126213592233,0.4109396914446003,0.573049645390071,0.4483550114766642,0.5284499672988883
KNN,"window_size: 13, n_neighbors: 11",0.4915373765867419,0.49489795918367346,0.48738170347003157,0.544179523141655,0.43829787234042555,0.518370073480294,0.46153846153846156
KNN,"window_size: 13, n_neighbors: 12",0.5077574047954866,0.5119236883942766,0.5044359949302915,0.45161290322580644,0.5645390070921986,0.4798807749627421,0.5327978580990628
KNN,"window_size: 13, n_neighbors: 13",0.5155148095909732,0.516497461928934,0.5142857142857142,0.5708274894810659,0.4595744680851064,0.5423051299133911,0.4853932584269663
KNN,"window_size: 13, n_neighbors: 14",0.4992947813822285,0.5023400936037441,0.4967824967824968,0.45161290322580644,0.5475177304964539,0.4756277695716395,0.5209176788124156
KNN,"window_size: 21, n_neighbors: 5",0.4774011299435028,0.47989276139410186,0.4746268656716418,0.504225352112676,0.45042492917847027,0.49175824175824173,0.46220930232558144
KNN,"window_size: 21, n_neighbors: 6",0.4823446327683616,0.4775828460038986,0.4850498338870432,0.34507042253521125,0.6203966005665722,0.4006541291905151,0.5444375388440025
KNN,"window_size: 21, n_neighbors: 7",0.4844632768361582,0.4869791666666667,0.48148148148148145,0.5267605633802817,0.44192634560906513,0.5060893098782138,0.4608567208271787
KNN,"window_size: 21, n_neighbors: 8",0.4901129943502825,0.48951048951048953,0.490521327014218,0.39436619718309857,0.5864022662889519,0.43681747269890797,0.5341935483870968
KNN,"window_size: 21, n_neighbors: 9",0.4922316384180791,0.49428208386277,0.48966613672496023,0.547887323943662,0.43626062322946174,0.5197060788243153,0.46142322097378274
KNN,"window_size: 21, n_neighbors: 10",0.4879943502824859,0.4872665534804754,0.48851269649334944,0.4042253521126761,0.5722379603399433,0.4418783679753657,0.5270711024135682
KNN,"window_size: 21, n_neighbors: 11",0.4872881355932203,0.489873417721519,0.4840255591054313,0.5450704225352113,0.42917847025495753,0.516,0.45495495495495497
KNN,"window_size: 21, n_neighbors: 12",0.4922316384180791,0.492845786963434,0.49174078780177893,0.43661971830985913,0.5481586402266289,0.4630321135175504,0.5184192900200938
KNN,"window_size: 21, n_neighbors: 13",0.4851694915254237,0.4878980891719745,0.48177496038034867,0.5394366197183098,0.43059490084985835,0.5123745819397992,0.45474943904263276
KNN,"window_size: 21, n_neighbors: 14",0.4915254237288136,0.4921135646687697,0.49104859335038364,0.4394366197183099,0.5439093484419264,0.4642857142857143,0.5161290322580646
